;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/5/2020 10:27:36 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x284E      	GOTO       78
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00A6      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00A5      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x087B      	MOVF       R11, 0
0x000C	0x00A2      	MOVWF      34
0x000D	0x087C      	MOVF       R12, 0
0x000E	0x00A1      	MOVWF      33
0x000F	0x087D      	MOVF       R13, 0
0x0010	0x00A0      	MOVWF      32
;Task1Lab2.c,29 :: 		void interrupt()
;Task1Lab2.c,31 :: 		if (INTCON.INTF==1)
0x0011	0x1C8B      	BTFSS      INTCON, 1
0x0012	0x2841      	GOTO       L_interrupt4
;Task1Lab2.c,33 :: 		PORTD.RD2=1;
0x0013	0x1508      	BSF        PORTD, 2
;Task1Lab2.c,34 :: 		Delay_ms(1000);
0x0014	0x300D      	MOVLW      13
0x0015	0x00FB      	MOVWF      R11
0x0016	0x30AF      	MOVLW      175
0x0017	0x00FC      	MOVWF      R12
0x0018	0x30B6      	MOVLW      182
0x0019	0x00FD      	MOVWF      R13
L_interrupt5:
0x001A	0x0BFD      	DECFSZ     R13, 1
0x001B	0x281A      	GOTO       L_interrupt5
0x001C	0x0BFC      	DECFSZ     R12, 1
0x001D	0x281A      	GOTO       L_interrupt5
0x001E	0x0BFB      	DECFSZ     R11, 1
0x001F	0x281A      	GOTO       L_interrupt5
0x0020	0x0000      	NOP
;Task1Lab2.c,35 :: 		PORTD.RD2=0;
0x0021	0x1108      	BCF        PORTD, 2
;Task1Lab2.c,37 :: 		PORTD.RD3=1;
0x0022	0x1588      	BSF        PORTD, 3
;Task1Lab2.c,38 :: 		Delay_ms(1000);
0x0023	0x300D      	MOVLW      13
0x0024	0x00FB      	MOVWF      R11
0x0025	0x30AF      	MOVLW      175
0x0026	0x00FC      	MOVWF      R12
0x0027	0x30B6      	MOVLW      182
0x0028	0x00FD      	MOVWF      R13
L_interrupt6:
0x0029	0x0BFD      	DECFSZ     R13, 1
0x002A	0x2829      	GOTO       L_interrupt6
0x002B	0x0BFC      	DECFSZ     R12, 1
0x002C	0x2829      	GOTO       L_interrupt6
0x002D	0x0BFB      	DECFSZ     R11, 1
0x002E	0x2829      	GOTO       L_interrupt6
0x002F	0x0000      	NOP
;Task1Lab2.c,39 :: 		PORTD.RD3=0;
0x0030	0x1188      	BCF        PORTD, 3
;Task1Lab2.c,41 :: 		PORTD.RD4=1;
0x0031	0x1608      	BSF        PORTD, 4
;Task1Lab2.c,42 :: 		Delay_ms(1000);
0x0032	0x300D      	MOVLW      13
0x0033	0x00FB      	MOVWF      R11
0x0034	0x30AF      	MOVLW      175
0x0035	0x00FC      	MOVWF      R12
0x0036	0x30B6      	MOVLW      182
0x0037	0x00FD      	MOVWF      R13
L_interrupt7:
0x0038	0x0BFD      	DECFSZ     R13, 1
0x0039	0x2838      	GOTO       L_interrupt7
0x003A	0x0BFC      	DECFSZ     R12, 1
0x003B	0x2838      	GOTO       L_interrupt7
0x003C	0x0BFB      	DECFSZ     R11, 1
0x003D	0x2838      	GOTO       L_interrupt7
0x003E	0x0000      	NOP
;Task1Lab2.c,43 :: 		PORTD.RD4=0;
0x003F	0x1208      	BCF        PORTD, 4
;Task1Lab2.c,45 :: 		INTCON.INTF = 0;
0x0040	0x108B      	BCF        INTCON, 1
;Task1Lab2.c,46 :: 		}
L_interrupt4:
;Task1Lab2.c,47 :: 		}
L_end_interrupt:
L__interrupt10:
0x0041	0x0822      	MOVF       34, 0
0x0042	0x00FB      	MOVWF      R11
0x0043	0x0821      	MOVF       33, 0
0x0044	0x00FC      	MOVWF      R12
0x0045	0x0820      	MOVF       32, 0
0x0046	0x00FD      	MOVWF      R13
0x0047	0x0825      	MOVF       ___savePCLATH, 0
0x0048	0x008A      	MOVWF      PCLATH
0x0049	0x0E26      	SWAPF      ___saveSTATUS, 0
0x004A	0x0083      	MOVWF      STATUS
0x004B	0x0EFF      	SWAPF      R15, 1
0x004C	0x0E7F      	SWAPF      R15, 0
0x004D	0x0009      	RETFIE
; end of _interrupt
_main:
;Task1Lab2.c,1 :: 		void main()
;Task1Lab2.c,3 :: 		TRISD.RD7 = 0;
0x004E	0x1683      	BSF        STATUS, 5
0x004F	0x1303      	BCF        STATUS, 6
0x0050	0x1388      	BCF        TRISD, 7
;Task1Lab2.c,4 :: 		TRISD.RD6 = 0;
0x0051	0x1308      	BCF        TRISD, 6
;Task1Lab2.c,5 :: 		TRISD.RD5 = 0;
0x0052	0x1288      	BCF        TRISD, 5
;Task1Lab2.c,6 :: 		TRISD.RD4 = 0;
0x0053	0x1208      	BCF        TRISD, 4
;Task1Lab2.c,7 :: 		TRISD.RD3 = 0;
0x0054	0x1188      	BCF        TRISD, 3
;Task1Lab2.c,8 :: 		TRISD.RD2 = 0;
0x0055	0x1108      	BCF        TRISD, 2
;Task1Lab2.c,9 :: 		OPTION_REG.INTEDG = 1;
0x0056	0x1701      	BSF        OPTION_REG, 6
;Task1Lab2.c,10 :: 		INTCON.GIE = 1;
0x0057	0x178B      	BSF        INTCON, 7
;Task1Lab2.c,11 :: 		INTCON.INTE = 1;
0x0058	0x160B      	BSF        INTCON, 4
;Task1Lab2.c,12 :: 		while(1)
L_main0:
;Task1Lab2.c,14 :: 		PORTD.RD2=0;
0x0059	0x1283      	BCF        STATUS, 5
0x005A	0x1108      	BCF        PORTD, 2
;Task1Lab2.c,15 :: 		PORTD.RD3=0;
0x005B	0x1188      	BCF        PORTD, 3
;Task1Lab2.c,16 :: 		PORTD.RD4=0;
0x005C	0x1208      	BCF        PORTD, 4
;Task1Lab2.c,18 :: 		PORTD.RD7=1;
0x005D	0x1788      	BSF        PORTD, 7
;Task1Lab2.c,19 :: 		PORTD.RD6=1;
0x005E	0x1708      	BSF        PORTD, 6
;Task1Lab2.c,20 :: 		PORTD.RD5=1;
0x005F	0x1688      	BSF        PORTD, 5
;Task1Lab2.c,21 :: 		Delay_ms(1000);
0x0060	0x300D      	MOVLW      13
0x0061	0x00FB      	MOVWF      R11
0x0062	0x30AF      	MOVLW      175
0x0063	0x00FC      	MOVWF      R12
0x0064	0x30B6      	MOVLW      182
0x0065	0x00FD      	MOVWF      R13
L_main2:
0x0066	0x0BFD      	DECFSZ     R13, 1
0x0067	0x2866      	GOTO       L_main2
0x0068	0x0BFC      	DECFSZ     R12, 1
0x0069	0x2866      	GOTO       L_main2
0x006A	0x0BFB      	DECFSZ     R11, 1
0x006B	0x2866      	GOTO       L_main2
0x006C	0x0000      	NOP
;Task1Lab2.c,23 :: 		PORTD.RD7=0;
0x006D	0x1388      	BCF        PORTD, 7
;Task1Lab2.c,24 :: 		PORTD.RD6=0;
0x006E	0x1308      	BCF        PORTD, 6
;Task1Lab2.c,25 :: 		PORTD.RD5=0;
0x006F	0x1288      	BCF        PORTD, 5
;Task1Lab2.c,26 :: 		Delay_ms(1000);
0x0070	0x300D      	MOVLW      13
0x0071	0x00FB      	MOVWF      R11
0x0072	0x30AF      	MOVLW      175
0x0073	0x00FC      	MOVWF      R12
0x0074	0x30B6      	MOVLW      182
0x0075	0x00FD      	MOVWF      R13
L_main3:
0x0076	0x0BFD      	DECFSZ     R13, 1
0x0077	0x2876      	GOTO       L_main3
0x0078	0x0BFC      	DECFSZ     R12, 1
0x0079	0x2876      	GOTO       L_main3
0x007A	0x0BFB      	DECFSZ     R11, 1
0x007B	0x2876      	GOTO       L_main3
0x007C	0x0000      	NOP
;Task1Lab2.c,27 :: 		}
0x007D	0x2859      	GOTO       L_main0
;Task1Lab2.c,28 :: 		}
L_end_main:
0x007E	0x287E      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [74]    _interrupt
0x004E      [49]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x0023       [2]    ___DoICPAddr
0x0025       [1]    ___savePCLATH
0x0026       [1]    ___saveSTATUS
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0088       [1]    TRISD
