;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/22/2020 4:11:25 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;Lab1.c,1 :: 		void main() {
;Lab1.c,2 :: 		TRISD=0x00;
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0188      	CLRF       TRISD
;Lab1.c,3 :: 		while(1)
L_main0:
;Lab1.c,5 :: 		PORTD=00000000;
0x0006	0x1283      	BCF        STATUS, 5
0x0007	0x0188      	CLRF       PORTD
;Lab1.c,6 :: 		PORTD.RD0=1;
0x0008	0x1408      	BSF        PORTD, 0
;Lab1.c,7 :: 		delay_ms(1000);
0x0009	0x300B      	MOVLW      11
0x000A	0x00FB      	MOVWF      R11
0x000B	0x3026      	MOVLW      38
0x000C	0x00FC      	MOVWF      R12
0x000D	0x305D      	MOVLW      93
0x000E	0x00FD      	MOVWF      R13
L_main2:
0x000F	0x0BFD      	DECFSZ     R13, 1
0x0010	0x280F      	GOTO       L_main2
0x0011	0x0BFC      	DECFSZ     R12, 1
0x0012	0x280F      	GOTO       L_main2
0x0013	0x0BFB      	DECFSZ     R11, 1
0x0014	0x280F      	GOTO       L_main2
0x0015	0x0000      	NOP
0x0016	0x0000      	NOP
;Lab1.c,8 :: 		PORTD.RD0=0;
0x0017	0x1008      	BCF        PORTD, 0
;Lab1.c,10 :: 		PORTD.RD1=1;
0x0018	0x1488      	BSF        PORTD, 1
;Lab1.c,11 :: 		delay_ms(1000);
0x0019	0x300B      	MOVLW      11
0x001A	0x00FB      	MOVWF      R11
0x001B	0x3026      	MOVLW      38
0x001C	0x00FC      	MOVWF      R12
0x001D	0x305D      	MOVLW      93
0x001E	0x00FD      	MOVWF      R13
L_main3:
0x001F	0x0BFD      	DECFSZ     R13, 1
0x0020	0x281F      	GOTO       L_main3
0x0021	0x0BFC      	DECFSZ     R12, 1
0x0022	0x281F      	GOTO       L_main3
0x0023	0x0BFB      	DECFSZ     R11, 1
0x0024	0x281F      	GOTO       L_main3
0x0025	0x0000      	NOP
0x0026	0x0000      	NOP
;Lab1.c,12 :: 		PORTD.RD1=0;
0x0027	0x1088      	BCF        PORTD, 1
;Lab1.c,14 :: 		PORTD.RD2=1;
0x0028	0x1508      	BSF        PORTD, 2
;Lab1.c,15 :: 		delay_ms(1000);
0x0029	0x300B      	MOVLW      11
0x002A	0x00FB      	MOVWF      R11
0x002B	0x3026      	MOVLW      38
0x002C	0x00FC      	MOVWF      R12
0x002D	0x305D      	MOVLW      93
0x002E	0x00FD      	MOVWF      R13
L_main4:
0x002F	0x0BFD      	DECFSZ     R13, 1
0x0030	0x282F      	GOTO       L_main4
0x0031	0x0BFC      	DECFSZ     R12, 1
0x0032	0x282F      	GOTO       L_main4
0x0033	0x0BFB      	DECFSZ     R11, 1
0x0034	0x282F      	GOTO       L_main4
0x0035	0x0000      	NOP
0x0036	0x0000      	NOP
;Lab1.c,16 :: 		PORTD.RD2=0;
0x0037	0x1108      	BCF        PORTD, 2
;Lab1.c,18 :: 		PORTD.RD3=1;
0x0038	0x1588      	BSF        PORTD, 3
;Lab1.c,19 :: 		delay_ms(1000);
0x0039	0x300B      	MOVLW      11
0x003A	0x00FB      	MOVWF      R11
0x003B	0x3026      	MOVLW      38
0x003C	0x00FC      	MOVWF      R12
0x003D	0x305D      	MOVLW      93
0x003E	0x00FD      	MOVWF      R13
L_main5:
0x003F	0x0BFD      	DECFSZ     R13, 1
0x0040	0x283F      	GOTO       L_main5
0x0041	0x0BFC      	DECFSZ     R12, 1
0x0042	0x283F      	GOTO       L_main5
0x0043	0x0BFB      	DECFSZ     R11, 1
0x0044	0x283F      	GOTO       L_main5
0x0045	0x0000      	NOP
0x0046	0x0000      	NOP
;Lab1.c,20 :: 		PORTD.RD3=0;
0x0047	0x1188      	BCF        PORTD, 3
;Lab1.c,22 :: 		PORTD.RD4=1;
0x0048	0x1608      	BSF        PORTD, 4
;Lab1.c,23 :: 		delay_ms(1000);
0x0049	0x300B      	MOVLW      11
0x004A	0x00FB      	MOVWF      R11
0x004B	0x3026      	MOVLW      38
0x004C	0x00FC      	MOVWF      R12
0x004D	0x305D      	MOVLW      93
0x004E	0x00FD      	MOVWF      R13
L_main6:
0x004F	0x0BFD      	DECFSZ     R13, 1
0x0050	0x284F      	GOTO       L_main6
0x0051	0x0BFC      	DECFSZ     R12, 1
0x0052	0x284F      	GOTO       L_main6
